  SYNC    include/config/auto.conf.cmd
  DESCEND bpf/resolve_btfids
  DESCEND objtool
  INSTALL libbpf_headers
  INSTALL libsubcmd_headers
  CC      kernel/bpf/verifier.o
kernel/bpf/verifier.c:446:13: warning: ‘is_simd_reg_valid’ defined but not used [-Wunused-function]
  446 | static bool is_simd_reg_valid(u32 reg)
      |             ^~~~~~~~~~~~~~~~~
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  GEN     .vmlinux.objs
  MODPOST Module.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  BTF     .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  BTFIDS  vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/kaslr.o
  LD [M]  arch/x86/events/intel/intel-cstate.ko
  LD [M]  arch/x86/events/rapl.ko
  LD [M]  arch/x86/crypto/aesni-intel.ko
  LD [M]  arch/x86/kvm/kvm.ko
  LD [M]  arch/x86/kvm/kvm-intel.ko
  LD [M]  arch/x86/kvm/kvm-amd.ko
  LD [M]  kernel/configs.ko
  BTF [M] arch/x86/events/intel/intel-cstate.ko
  LD [M]  fs/nfs_common/nfs_acl.ko
  BTF [M] arch/x86/events/rapl.ko
  BTF [M] kernel/configs.ko
  BTF [M] arch/x86/crypto/aesni-intel.ko
  LD [M]  fs/nfs_common/grace.ko
  LD [M]  fs/nls/nls_iso8859-1.ko
  BTF [M] fs/nfs_common/nfs_acl.ko
  LD [M]  fs/binfmt_misc.ko
  LD [M]  fs/netfs/netfs.ko
  BTF [M] fs/nfs_common/grace.ko
  BTF [M] fs/nls/nls_iso8859-1.ko
  LD [M]  fs/nfs/nfs.ko
  LD [M]  fs/nfs/nfsv3.ko
  LD [M]  fs/lockd/lockd.ko
  LD [M]  fs/autofs/autofs4.ko
  BTF [M] fs/binfmt_misc.ko
  LD [M]  crypto/async_tx/async_tx.ko
  LD [M]  crypto/async_tx/async_memcpy.ko
  LD [M]  crypto/async_tx/async_xor.ko
  BTF [M] crypto/async_tx/async_tx.ko
  LD [M]  crypto/async_tx/async_pq.ko
  LD [M]  crypto/async_tx/async_raid6_recov.ko
  LD [M]  lib/crypto/gf128mul.ko
  BTF [M] arch/x86/kvm/kvm-amd.ko
  BTF [M] crypto/async_tx/async_memcpy.ko
  LD [M]  lib/raid/xor/xor.ko
  LD [M]  lib/raid/raid6/raid6_pq.ko
  BTF [M] crypto/async_tx/async_xor.ko
  LD [M]  drivers/char/ipmi/ipmi_msghandler.ko
  LD [M]  drivers/char/ipmi/ipmi_devintf.ko
  BTF [M] fs/nfs/nfsv3.ko
  LD [M]  drivers/char/ipmi/ipmi_si.ko
  LD [M]  drivers/char/ipmi/ipmi_ssif.ko
  BTF [M] crypto/async_tx/async_raid6_recov.ko
  LD [M]  drivers/acpi/acpi_ipmi.ko
  BTF [M] lib/crypto/gf128mul.ko
  LD [M]  drivers/acpi/nfit/nfit.ko
  BTF [M] crypto/async_tx/async_pq.ko
  LD [M]  drivers/acpi/acpi_pad.ko
  BTF [M] lib/raid/xor/xor.ko
  BTF [M] drivers/char/ipmi/ipmi_devintf.ko
